Date,Open,High,Low,Close,Volume
04-01-2010,213.43,214.5,212.38,214.01,17633200
05-01-2010,214.6,215.59,213.25,214.38,21496600
06-01-2010,214.38,215.23,210.75,210.97,19720000
07-01-2010,211.75,212,209.05,210.58,17040400
08-01-2010,210.3,212,209.06,211.98,15986100
11-01-2010,212.8,213,208.45,210.11,16508200
12-01-2010,209.19,209.77,206.42,207.72,21230700
13-01-2010,207.87,210.93,204.1,210.65,21639000
14-01-2010,210.11,210.46,209.02,209.43,15460500
15-01-2010,210.93,211.6,205.87,205.93,21216700
19-01-2010,208.33,215.19,207.24,215.04,26071700
20-01-2010,214.91,215.55,209.5,211.725,21862600
21-01-2010,212.08,213.3138,207.21,208.072,21719800
22-01-2010,206.78,207.5,197.16,197.75,31491700
25-01-2010,202.51,204.7,200.19,203.075,38060700
26-01-2010,205.95,213.71,202.58,205.94,66682500
27-01-2010,206.85,210.58,199.531,207.884,61520300
28-01-2010,204.93,205.5,198.7,199.29,41910800
29-01-2010,201.08,202.2,190.25,192.063,44498300
01-02-2010,192.37,196,191.3,194.73,26781300
02-02-2010,195.91,196.32,193.38,195.86,24940800
03-02-2010,195.17,200.2,194.42,199.23,21976000
04-02-2010,196.73,198.37,191.57,192.05,27059000
05-02-2010,192.625,196,190.85,195.46,30368100
08-02-2010,195.69,197.88,194,194.12,17081100
09-02-2010,196.42,197.5,194.75,196.19,22603100
10-02-2010,195.89,196.6,194.26,195.116,13227200
11-02-2010,194.88,199.75,194.06,198.67,19655200
12-02-2010,198.11,201.64,195.5,200.38,23409600
16-02-2010,201.94,203.69,201.52,203.4,19419200
17-02-2010,204.19,204.31,200.86,202.55,15585600
18-02-2010,201.63,203.89,200.92,202.928,15100900
19-02-2010,201.86,203.2,201.11,201.67,14838200
22-02-2010,202.34,202.5,199.19,200.416,13948700
23-02-2010,200,201.33,195.71,197.059,20539100
24-02-2010,198.23,201.44,197.84,200.656,16448800
25-02-2010,197.38,202.86,196.89,202,23754500
26-02-2010,202.38,205.17,202,204.62,18123600
01-03-2010,205.75,209.5,205.45,208.99,19646200
02-03-2010,209.93,210.83,207.74,208.85,20233800
03-03-2010,208.94,209.87,207.94,209.33,13287600
04-03-2010,209.28,210.92,208.63,210.71,13072900
05-03-2010,214.94,219.7,214.63,218.95,32129300
08-03-2010,220.01,220.09,218.25,219.08,15353200
09-03-2010,218.31,225,217.89,223.02,32866400
10-03-2010,223.8295,225.48,223.2,224.84,21293500
11-03-2010,223.91,225.5,223.32,225.5,14489300
12-03-2010,227.37,227.73,225.75,226.6,14868700
15-03-2010,225.38,225.5,220.25,223.84,17625100
16-03-2010,224.18,224.98,222.51,224.45,15961000
17-03-2010,224.9,226.45,223.27,224.12,16105600
18-03-2010,224.1,225,222.61,224.65,12218200
19-03-2010,224.79,225.24,221.23,222.2499,19980200
22-03-2010,220.47,226,220.15,224.75,16300700
23-03-2010,225.64,228.78,224.1,228.36,21515400
24-03-2010,227.64,230.2,227.51,229.37,21349300
25-03-2010,230.458,230.97,226.25,226.65,19367300
26-03-2010,228.95,231.95,228.55,230.9,22888400
29-03-2010,233,233.8699,231.62,232.39,19312300
30-03-2010,236.6027,237.48,234.25,235.845,18832500
31-03-2010,235.49,236.61,234.46,235,15380700
01-04-2010,237.49,238.73,232.75,235.97,21540900
05-04-2010,234.975,238.51,234.77,238.49,24446700
06-04-2010,238.2,240.24,237,239.54,15964900
07-04-2010,239.72,241.92,238.6601,240.6,22446500
08-04-2010,240.44,241.54,238.04,239.95,20463900
09-04-2010,241.43,241.89,240.46,241.79,11935100
12-04-2010,242.2,243.07,241.81,242.29,11893800
13-04-2010,241.86,242.8,241.11,242.43,10936100
14-04-2010,245.28,245.81,244.07,245.69,14431300
15-04-2010,245.78,249.03,245.51,248.92,13456600
16-04-2010,248.57,251.14,244.55,247.4,26805200
19-04-2010,247.03,247.89,241.77,247.07,20247300
20-04-2010,248.54,249.25,242.955,244.59,26368800
21-04-2010,258.805,260.25,255.73,259.22,35085400
22-04-2010,258.24,266.75,256.2,266.4695,28336600
23-04-2010,267.99,272.18,267,270.83,28462700
26-04-2010,271.88,272.46,268.19,269.5,17109600
27-04-2010,267.27,267.84,260.52,262.04,25333700
28-04-2010,263.25,264,256.41,261.6,27085800
29-04-2010,263.02,270,262.01,268.64,19958600
30-04-2010,269.31,270.57,261,261.09,19373700
03-05-2010,263.84,267.88,262.88,266.35,16226500
04-05-2010,262.89,263.29,256.75,258.68,25850700
05-05-2010,253.03,258.14,248.73,255.985,31539400
06-05-2010,253.83,258.25,199.25,246.25,45923600
07-05-2010,243.71,246.57,225.21,235.86,59857800
10-05-2010,250.25,254.65,248.53,253.99,35153800
11-05-2010,251.84,259.89,250.5,256.52,30318100
12-05-2010,259.245,263.13,258.7,262.09,23370700
13-05-2010,263.22,265,256.4,258.36,21418300
14-05-2010,255.165,256.48,249.5,253.82,27120100
17-05-2010,254.7,256.18,247.71,254.22,27244100
18-05-2010,256.98,258.55,250.26,252.36,27952800
19-05-2010,249.5,252.92,244.85,248.34,36633100
20-05-2010,241.88,243.85,236.21,237.76,45818400
21-05-2010,232.82,244.5,231.35,242.32,43710400
24-05-2010,247.28,250.9,246.26,246.76,26937100
25-05-2010,239.35,246.76,237.16,245.22,37428800
26-05-2010,250.08,252.13,243.75,244.109,30380500
27-05-2010,250.6,253.89,249.11,253.35,23795800
28-05-2010,259.3881,259.4,253.35,256.88,29129100
01-06-2010,259.69,265.94,258.96,260.83,31302600
02-06-2010,264.54,264.8,260.335,263.95,24591000
03-06-2010,265.18,265.55,260.41,263.12,23218100
04-06-2010,258.21,261.9,254.63,255.965,27082300
07-06-2010,258.29,259.15,250.55,250.94,31676500
08-06-2010,253.24,253.8,245.65,249.33,35741800
09-06-2010,251.47,251.9,242.49,243.2,30522500
10-06-2010,244.84,250.98,242.2,250.51,27727000
11-06-2010,248.225,253.86,247.37,253.51,19491400
14-06-2010,255.96,259.15,254.01,254.28,21534300
15-06-2010,255.64,259.85,255.5,259.69,20895500
16-06-2010,261.1,267.75,260.6302,267.25,27988500
17-06-2010,270.6,272.9,269.5,271.87,31173400
18-06-2010,272.25,275,271.42,274.074,28022200
21-06-2010,277.69,279.01,268.73,270.17,27731800
22-06-2010,272.16,275.97,271.5,273.85,25616500
23-06-2010,274.58,274.66,267.9,270.97,27444900
24-06-2010,271,273.195,268.1,269,25509900
25-06-2010,270.06,270.27,265.81,266.7,19640800
28-06-2010,266.93,269.75,264.52,268.3,20891000
29-06-2010,264.1205,264.39,254.3,256.17,40476600
30-06-2010,256.71,257.97,250.01,251.53,26409000
01-07-2010,254.3,254.8,243.22,248.48,36532000
02-07-2010,250.49,250.93,243.2,246.94,24780100
06-07-2010,251,252.8,246.16,248.63,21972700
07-07-2010,250.49,258.77,249.75,258.665,23377000
08-07-2010,262.48,262.9,254.89,258.09,26362300
09-07-2010,256.89,259.9,255.16,259.62,15475800
12-07-2010,258.53,261.85,254.86,257.285,20102800
13-07-2010,256.32,256.4,246.43,251.798,42533000
14-07-2010,249.38,255.8,249,252.727,29001700
15-07-2010,248.23,256.97,247.3,251.45,29459500
16-07-2010,253.18,254.97,248.41,249.9,37137800
19-07-2010,249.88,249.88,239.6,245.58,36588500
20-07-2010,242.9,252.9,240.01,251.89,38391100
21-07-2010,265.09,265.15,254,254.24,42345400
22-07-2010,257.68,260,255.31,259.024,23047100
23-07-2010,257.09,260.38,256.28,259.94,19049600
26-07-2010,260,260.0998,257.71,259.28,15019700
27-07-2010,260.87,264.8,260.3,264.08,20884700
28-07-2010,263.67,265.99,260.25,260.96,18570900
29-07-2010,260.71,262.65,256.1,258.11,22993100
30-07-2010,255.8925,259.7,254.9,257.25,16007500
02-08-2010,260.44,262.59,259.62,261.85,15287700
03-08-2010,261.01,263.26,259.42,261.93,14916200
04-08-2010,262.84,264.28,260.311,262.98,15013400
05-08-2010,261.73,263.18,260.55,261.7,10324900
06-08-2010,259.78,261.49,257.63,260.091,15889200
09-08-2010,261.48,262.15,259.57,261.75,10826000
10-08-2010,259.85,260.45,257.55,259.41,16140000
11-08-2010,255.4,255.69,249.81,250.19,22144800
12-08-2010,246.69,253.1,246.12,251.79,19104300
13-08-2010,251.65,251.88,249.09,249.1,12673900
16-08-2010,247.58,250.01,246.62,247.64,11372500
17-08-2010,250.08,254.63,249.2,251.97,15094300
18-08-2010,252.36,254.67,251.58,253.07,12132000
19-08-2010,252.84,253.48,248.68,249.88,15239500
20-08-2010,249.39,253.92,249,249.64,13722500
23-08-2010,251.79,252,245.25,245.8,14787200
24-08-2010,242.67,243,238.65,239.93,21520200
25-08-2010,238.04,243.99,237.2,242.89,21316700
26-08-2010,245.45,245.75,240.2778,240.28,16660900
27-08-2010,241.75,242.61,235.56,241.62,19585400
30-08-2010,240.76,245.75,240.6801,242.5,13688900
31-08-2010,241.85,244.56,240.35,243.1,15028100
01-09-2010,247.47,251.46,246.28,250.33,24894200
02-09-2010,251.2623,252.17,248.57,252.17,14836700
03-09-2010,255.09,258.78,254.5,258.77,18599600
07-09-2010,256.64,259.53,256.25,257.81,12234200
08-09-2010,259.78,264.3899,259.1,262.92,18805400
09-09-2010,265.04,266.52,262.92,263.07,15663400
10-09-2010,263.19,264.5,261.4,263.41,13840800
13-09-2010,265.82,268.28,265.76,267.04,13885000
14-09-2010,266.21,269.17,265.52,268.06,14576800
15-09-2010,268.17,270.38,267.84,270.22,15334600
16-09-2010,270.24,276.67,269.5,276.57,23289400
17-09-2010,277.69,277.96,273.68,275.37,22659900
20-09-2010,276.08,283.78,275.85,283.23,23524200
21-09-2010,283.86,287.35,282.79,283.77,23859800
22-09-2010,282.71,287.98,282.41,287.75,20903200
23-09-2010,286.33,292.76,286,288.92,28075600
24-09-2010,292.1,293.53,290.55,292.32,23196000
27-09-2010,293.975,294.73,291.01,291.164,17244100
28-09-2010,291.77,291.77,275,286.86,36965800
29-09-2010,287.23,289.81,286,287.37,16773000
30-09-2010,289,290,281.25,283.75,24049700
01-10-2010,283.75,286.58,281.35,282.52,16005100
04-10-2010,281.6,282.9,277.77,278.64,15546500
05-10-2010,282,289.45,281.82,288.94,17927400
06-10-2010,289.59,291.99,285.26,289.19,23959600
07-10-2010,290.3362,290.48,286.91,289.22,14585700
08-10-2010,291.7129,294.5,290,294.07,23514400
11-10-2010,294.74,297.24,294.6,295.36,15276900
12-10-2010,295.41,299.5,292.49,298.54,19948000
13-10-2010,300.2,301.96,299.8,300.14,22503300
14-10-2010,301.69,302.47,300.4,302.31,15546300
15-10-2010,307.44,315,304.91,314.74,32935500
18-10-2010,318.47,319,314.29,318,39036100
